StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q83,Q84,Q85,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q71,Q29,SAME_REPO,Q30,Q31,Q86,Q34,Q102,Q101,Q67,Q68,Q69,Q70,Q71.1,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q81,Q82,Q83.1,Q84.1,Q95.1,Q96.1,Q97.1,Q98.1,Q72.1,Q86.1,Q87.1,Q88.1,Q89.1,Q90.1,Q91.1,Q92.1,Q93.1,Q94.1,Q60,Q61_1,Q62,Q63,Q64,Q65_1,Q66,Q67.1,Q71.2,Q68.2
2022-04-27 07:43:19,2022-04-27 08:03:39,0,100,1220,1,2022-04-27 08:03:40,R_BFWNX0gH6iBzq8N,5838488856915283600,http://github.com/FriendsOfPHP/PHP-CS-Fixer/,email,EN,8.0,6.0,7.0,9.0,9.0,11.0,9.0,11.0,9.0,11.0,11.0,11.0,6.0,11.0,9.0,9.0,6.0,10.0,https://github.com/FriendsOfPHP/PHP-CS-Fixer,1.0,3,1.0,6.0,10.0,8.0,11.0,6.0,3.0,1.0,9.0,11.0,6.0,6.0,8.0,3.0,9.0,8.0,9.0,7.0,9.0,7.0,6.0,5.0,5.0,1.0,8.0,9.0,6.0,4.0,4.0,4.0,6.0,3.0,5.0,,6.0,5.0,PL,33.0,male,1.0,12.0,7.0,M.Eng.,2015,,9071018631055161397
2022-04-27 08:10:06,2022-04-27 08:15:24,0,100,317,1,2022-04-27 08:15:24,R_BV3vxNyI5guDjyh,-1997769067988913264,https://github.com/angstsmurf/spatterlight,email,EN,11.0,8.0,10.0,9.0,6.0,6.0,9.0,9.0,10.0,9.0,8.0,3.0,1.0,11.0,9.0,9.0,11.0,9.0,https://github.com/angstsmurf/spatterlight,1.0,40,2.0,9.0,11.0,11.0,11.0,6.0,,,9.0,9.0,11.0,9.0,9.0,,,7.0,11.0,11.0,3.0,6.0,,6.0,,,,,7.0,7.0,7.0,7.0,5.0,5.0,7.0,4.0,7.0,6.0,Sweden,48.0,Male,2.0,28.0,6.0,None,None,,-1997769067988913264
2022-04-27 08:14:49,2022-04-27 09:04:58,0,100,3008,1,2022-04-27 09:04:59,R_3kKWLuG59nqosQx,6105979586744303595,https://github.com/masschallenge/impact-api,email,EN,3.0,6.0,9.0,9.0,11.0,11.0,9.0,9.0,9.0,11.0,11.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,https://git.sr.ht/~paulbissex/django-blocklist,2.0,1,2.0,9.0,11.0,,9.0,11.0,,,8.0,6.0,9.0,9.0,9.0,,,7.0,11.0,6.0,9.0,11.0,,9.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,5.0,,53.0,Male,1.0,20.0,10.0,BA,"BA, 1991","I strongly urge you to expand your scope beyond GitHub. While it is the most dominant project hosting service currently, there is a lot goiing on at other project hosting sites (and under other version control systems besides Git, e.g. Mercurial and Subversion).

E.g.:
https://git.sr.ht/
https://hg.sr.ht/
https://heptapod.host/
http://savannah.gnu.org/
https://launchpad.net/
https://sourceforge.net/p/",6105979586744303595
2022-04-27 11:22:36,2022-04-27 11:29:15,0,100,399,1,2022-04-27 11:29:16,R_3Gwfrx5lFa5kvON,8146493407752914511,https://github.com/inklabs/rangedb,email,EN,6.0,9.0,11.0,11.0,11.0,11.0,11.0,9.0,9.0,11.0,11.0,10.0,9.0,11.0,9.0,9.0,8.0,8.0,,1.0,2,2.0,9.0,11.0,11.0,9.0,9.0,1.0,7.0,9.0,7.0,9.0,9.0,11.0,8.0,9.0,11.0,11.0,10.0,11.0,7.0,6.0,6.0,1.0,1.0,10.0,10.0,5.0,5.0,6.0,3.0,1.0,2.0,6.0,5.0,5.0,1.0,USA,40.0,Male,1.0,18.0,12.0,B.S. Computer Science,B.S. 2004,,8146493407752914511
2022-04-24 14:07:15,2022-04-24 14:07:23,0,1,7,0,2022-04-27 14:07:32,R_1oFSIdRd4cUV8jZ,5887869801946987809,,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-26 02:32:08,2022-04-26 03:01:36,0,28,1768,0,2022-04-29 03:01:37,R_3PEOkhnZYrtIP1K,-757020723649859071,https://github.com/markstory/lint-review,email,EN,3.0,3.0,7.0,6.0,9.0,9.0,9.0,11.0,9.0,9.0,11.0,4.0,6.0,11.0,9.0,4.0,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-26 03:10:43,2022-04-26 03:13:11,0,28,147,0,2022-04-29 03:13:13,R_3etskBnouTcCO49,-7757557326417635132,,email,EN,4.0,11.0,3.0,5.0,8.0,8.0,3.0,11.0,9.0,9.0,1.0,9.0,6.0,9.0,11.0,8.0,8.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-26 04:30:21,2022-04-26 04:30:35,0,1,14,0,2022-04-29 04:30:39,R_3PAM0TmcCB0ShIf,8753734449076105701,https://github.com/yeger00/pylspclient,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-26 04:40:18,2022-04-26 04:40:29,0,1,11,0,2022-04-29 04:40:38,R_1C6XagZpqMzYMMw,442091744980944133,https://github.com/DefinitelyTyped/dt-mergebot,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-26 05:07:16,2022-04-26 05:08:04,0,1,47,0,2022-04-29 05:08:12,R_3ekTGR6pE4xaKjO,-7321882794572438750,https://github.com/ealva-com/welite,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-29 09:13:29,2022-04-29 09:19:57,0,100,387,1,2022-04-29 09:19:57,R_BE2c3o31stpulQl,-7543986803117313864,https://github.com/martingraham/d3table,email,EN,6.0,5.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,7.0,9.0,10.0,7.0,9.0,7.0,https://github.com/martingraham/d3table,1.0,0.5,2.0,8.0,11.0,11.0,10.0,11.0,,,9.0,8.0,10.0,6.0,10.0,,9.0,8.0,11.0,8.0,7.0,6.0,,5.0,,,,,5.0,4.0,6.0,5.0,6.0,5.0,5.0,7.0,4.0,5.0,United Kingdom,48.0,Male,1.0,20.0,9.0,Computer Science PhD,Computer Science BSc 1996,,-7543986803117313864
2022-04-26 13:27:36,2022-04-26 13:28:58,0,1,81,0,2022-04-29 13:28:59,R_1Ho7RX78ZUpvFP2,-177726470066680975,https://github.com/cyber-dojo/web,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-04-27 20:40:49,2022-04-27 20:40:56,0,1,7,0,2022-04-30 20:41:09,R_2cAyeoq9Dkb8ijO,-594429835817622777,,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9161425458082254202
2022-05-02 08:32:26,2022-05-02 08:38:39,0,100,372,1,2022-05-02 08:38:40,R_1cYrpjbe1dgNEf2,-3297277400584464368,https://github.com/davinkevin/Podcast-Server,email,EN,6.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,9.0,11.0,11.0,https://github.com/davinkevin/podcast-server,1.0,5,2.0,11.0,11.0,11.0,11.0,11.0,,,11.0,9.0,11.0,9.0,11.0,,,11.0,11.0,11.0,6.0,11.0,,6.0,,,,,6.0,6.0,6.0,4.0,7.0,6.0,6.0,6.0,5.0,6.0,France,35.0,Male,1.0,11.0,9.0,Master of Security Science,,,9161425458082254202
2022-05-02 11:50:45,2022-05-02 11:57:37,0,100,412,1,2022-05-02 11:57:38,R_32Qjx4jmHwTjypK,5917651380746102636,,email,EN,7.0,10.0,4.0,8.0,9.0,8.0,4.0,11.0,8.0,10.0,5.0,8.0,8.0,9.0,10.0,7.0,3.0,8.0,,3.0,3,2.0,4.0,9.0,8.0,7.0,10.0,,,7.0,6.0,7.0,8.0,7.0,,,6.0,9.0,4.0,8.0,4.0,,4.0,3.0,3.0,,,6.0,5.0,6.0,6.0,6.0,4.0,5.0,4.0,6.0,6.0,France,24.0,Male,1.0,2.0,9.0,Masters in Computer Engineering,Masters in Computer Engineering 2020,,125554486098585681
2022-05-04 11:43:16,2022-05-04 11:49:23,0,100,367,1,2022-05-04 11:49:23,R_sTNp3kxeymas2Jj,6637204834741054548,https://github.com/dracula/vim,email,EN,7.0,10.0,8.0,9.0,9.0,8.0,9.0,9.0,9.0,10.0,4.0,9.0,7.0,10.0,10.0,7.0,10.0,7.0,https://github.com/dracula/vim,1.0,1,2.0,6.0,5.0,7.0,7.0,7.0,3.0,1.0,7.0,6.0,7.0,6.0,7.0,6.0,8.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,1.0,1.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,USA,23.0,Man,1.0,3.0,6.0,Computer Science,BS/MS 2021,,6637204834741054548
2022-05-05 02:42:52,2022-05-05 02:54:02,0,100,670,1,2022-05-05 02:54:03,R_1cYNh53o07e9u0A,8600013000447226695,https://github.com/althonos/pronto,email,EN,5.0,11.0,9.0,5.0,7.0,9.0,11.0,9.0,11.0,11.0,11.0,11.0,9.0,11.0,7.0,9.0,9.0,11.0,zellerlab/GECCO,3.0,10,1.0,3.0,9.0,9.0,11.0,9.0,,,6.0,9.0,6.0,6.0,9.0,,,9.0,11.0,3.0,11.0,6.0,,3.0,,,,,7.0,6.0,6.0,3.0,7.0,5.0,7.0,7.0,5.0,6.0,Germany,25.0,Male,2.0,0.0,6.0,MSc Bioinformatics,"PhD, 2023",,8600013000447226695
